"Condition","Metric","radius","emddim","delay","group"
"Synchronous","HR","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",1
"Synchronous","RESP","0.351298483982892","2","49",1
"Synchronous","ECG","0.686138540140909","3","39",1
"Conversation","HR","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",1
"Conversation","RESP","2.50859063242912","19","2",1
"Conversation","ECG","1.29659775430287","5","24",1
"TurnTaking","HR","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",1
"TurnTaking","RESP","0.379483500026066","3","2",1
"TurnTaking","ECG","1.51935299751641","6","22",1
"Synchronous","HR","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",2
"Synchronous","RESP","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",2
"Synchronous","ECG","1.77719312318796","6","36",2
"Conversation","HR","0.558714145978692","11","1",2
"Conversation","RESP","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",2
"Conversation","ECG","1.76189338916077","7","28",2
"TurnTaking","HR","2.16715628734051","12","15",2
"TurnTaking","RESP","0.294303716923915","2","7",2
"TurnTaking","ECG","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",2
"Synchronous","HR","0.357634081639721","20","0",4
"Synchronous","RESP","2.7110293449751","12","29",4
"Synchronous","ECG","1.65774262188314","7","28",4
"Conversation","HR","1.40826200479272","19","2",4
"Conversation","RESP","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",4
"Conversation","ECG","1.58379728362342","6","9",4
